"OTU_ID","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Domain","Phylum","Class","Order","Family","Genus","Species"
"2f4757a6093db08476021e1156a3b23e",5.46112446088657,-8.58217063438644,0.739257385989103,-11.6091780711853,3.70156518696271e-31,4.18647022645482e-28,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__Prevotella_corporis"
"49d2bc4e1ca21beda63f435390359b3f",10.1490572519241,-9.46749371102172,0.813029098087595,-11.6447169397641,2.44130865833688e-31,4.18647022645482e-28,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__Prevotella_disiens"
"2b49eb6389058e397dc5a66d6b62d0b6",4.95303614071588,-8.40611198722996,0.733984519192619,-11.4527101967718,2.27906604177201e-30,1.71841579549609e-27,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Sutterellaceae","g__Sutterella","s__gut_metagenome"
"44a695cc087ca04384ca47d25c1efe2f",4.8606564461394,-8.37165802284069,0.732933586927476,-11.422123603225,3.24213545193313e-30,1.83342759806819e-27,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Peptostreptococcales-Tissierellales","g__Anaerococcus","s__Anaerococcus_vaginalis"
"7b0ad49a5789bd79f4d05f983909e1c9",4.65280213334229,-8.29098967892898,0.73041738554478,-11.3510300316102,7.32941328820998e-30,3.31582657158619e-27,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__Prevotella_disiens"
"9072c11eed0567891a4bc23454ef9a4f",8.4401582732989,-9.02875199283228,0.812208450099873,-11.116299013784,1.04518306552694e-28,3.94034015703655e-26,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Peptostreptococcales-Tissierellales","g__Finegoldia","s__Finegoldia_magna"
"103105629e79ec5a577f1f9a770d8768",3.47496102749206,-7.72207150858635,0.71204337821786,-10.8449453289118,2.10761834978358e-27,6.8106181531578e-25,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Peptostreptococcales-Tissierellales","g__Peptoniphilus",NA
"1f41801e35b6a705400b7d6fb4713eee",3.12847182601403,-7.4685778966725,0.723168748271885,-10.3275728030556,5.28817507087822e-25,1.32909466781406e-22,"d__Bacteria","p__Firmicutes","c__Negativicutes","o__Veillonellales-Selenomonadales","f__Veillonellaceae","g__Dialister","s__Dialister_propionicifaciens"
"6b3ebc9f464286d97d7acd4f259a1200",2.71282854723602,-7.18088272380121,0.694802865452572,-10.3351368868115,4.88713843258417e-25,1.32909466781406e-22,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Peptostreptococcales-Tissierellales","g__Peptoniphilus","s__Peptoniphilus_lacrimalis"
"f99750472c2ab340cb41489da18aed52",7.94384400885651,-8.83965150095557,0.858784776741871,-10.2932093585685,7.56132707407063e-25,1.71037218415478e-22,"d__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Streptococcaceae","g__Streptococcus","s__Streptococcus_intermedius"
"3b646438a6860086acd6374f1e7471e3",2.45878438715068,-6.94348864393504,0.68868435558727,-10.082251161367,6.61919343229186e-24,1.3611468676222e-21,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Porphyromonadaceae","g__Porphyromonas","s__Porphyromonas_uenonis"
"f78fbf92350e6f3bd9a7a8b7700738c8",2.43568946350656,-6.91983741388988,0.68845465011987,-10.0512610564618,9.06992374183568e-24,1.70968062533603e-21,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__Prevotella_timonensis"
"7d1597a4b534ee6e21687ee9f3d57219",1.36177139744096,-4.89643839329795,0.496887511962527,-9.85421906450974,6.57256327959441e-23,1.14362601064943e-20,"d__Bacteria","p__Firmicutes","c__Bacilli","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Faecalitalea","s__uncultured_organism"
"27e0f14965d584ff4710cb334f9770c0",2.48190380960071,-6.91983693075751,0.705651669375273,-9.80630703656348,1.0576871301901e-22,1.70892020606429e-20,"d__Bacteria","p__Firmicutes","c__Negativicutes","o__Veillonellales-Selenomonadales","f__Veillonellaceae","g__Dialister","s__Dialister_propionicifaciens"
"f69c1da5f13e60f8fc1beeca4d53db9d",1.4426077468093,-5.13026297465944,0.523967570944809,-9.79118414792091,1.22848618597849e-22,1.85255716845556e-20,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Peptostreptococcales-Tissierellales","g__Anaerococcus",NA
"991bafab1b4dfb8bc5cfea602bab42ce",1.39641789952106,-4.9551766848323,0.507815177476296,-9.7578349458915,1.70761672694959e-22,2.03296265071577e-20,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Muribaculaceae","g__Muribaculaceae",NA
"a6854d9a29dbf03d86aa19bd818bbf09",1.39641789952106,-4.9551766848323,0.507815177476296,-9.7578349458915,1.70761672694959e-22,2.03296265071577e-20,"d__Bacteria","p__Synergistota","c__Synergistia","o__Synergistales","f__Synergistaceae","g__Pyramidobacter","s__Rarimicrobium_hominis"
"ba42bb7f8fc2f7f40475859bb6f8f316",1.48879759409754,-5.28638173429928,0.541030463983581,-9.77095022593721,1.50038172070047e-22,2.03296265071577e-20,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella",NA
"d090d4baaf2843ef2ba9f70df8fd5a46",1.50034505591961,-5.32290749736062,0.545327408873735,-9.76093886121371,1.65614840652831e-22,2.03296265071577e-20,"d__Bacteria","p__Campilobacterota","c__Campylobacteria","o__Campylobacterales","f__Campylobacteraceae","g__Campylobacter","s__Campylobacter_ureolyticus"
"aeb7d741af227b616be61e578b28395d",1.55808236502991,-5.49283192594161,0.566620268633261,-9.69402654654557,3.19671433010906e-22,3.61548390735334e-20,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__Prevotella_timonensis"
"ca35871b6fa76da171ce699c68ac784a",2.14700291795503,-6.58593724881509,0.683871124043746,-9.63037773823859,5.95103097638521e-22,6.41011050884921e-20,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae",NA,NA
"c01440493aa0d3c5dfd956ede3333908",1.33868059041075,-4.70142055426621,0.490940454017791,-9.57635598327742,1.00529352501163e-21,1.00993631629979e-19,"d__Bacteria","p__Campilobacterota","c__Campylobacteria","o__Campylobacterales","f__Campylobacteraceae","g__Campylobacter","s__Campylobacter_hominis"
"e29d011656322a6d84ebbbfdaa951d8d",1.6504620596064,-5.72889836976542,0.598646037332077,-9.56975911057024,1.07155046822259e-21,1.00993631629979e-19,"d__Bacteria","p__Firmicutes","c__Bacilli","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Faecalitalea","s__uncultured_organism"
"f434a55bad6ab57bdb05dbe8d8688bae",1.6504620596064,-5.72889836976542,0.598646037332077,-9.56975911057024,1.07155046822259e-21,1.00993631629979e-19,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Peptostreptococcaceae",NA,NA
"46d2d747b228583a0a218726b0986cad",2.08926842850946,-6.52453673364639,0.685212762429069,-9.52191361777473,1.70018939999885e-21,1.53833136911896e-19,"d__Bacteria","p__Firmicutes","c__Negativicutes","o__Veillonellales-Selenomonadales","f__Veillonellaceae","g__Megasphaera","s__uncultured_organism"
"60eb804e82483fc36733ed53cc5a252b",1.32713312858869,-4.64483710742566,0.488313946186234,-9.51198945617295,1.87050483560163e-21,1.62733920697342e-19,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Moryella","s__Moryella_indoligenes"
"e09d6e4babc0ee2a9a5a8cd82b35fc61",1.75438921600495,-5.95517324590785,0.630221573842843,-9.44933257297992,3.4099801849052e-21,2.85680562157614e-19,"d__Bacteria","p__Firmicutes","c__Negativicutes","o__Acidaminococcales","f__Acidaminococcaceae","g__Phascolarctobacterium",NA
"35020e092a5eea12e710cf8f40fb48f3",1.76593667782701,-5.97825675497369,0.633412511228597,-9.43817283207429,3.79336274642738e-21,2.95882294221336e-19,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Peptostreptococcales-Tissierellales","g__Peptoniphilus",NA
"7ae6f93ada6d5a827917a612f131f944",1.76593667782701,-5.97825675497369,0.633412511228597,-9.43817283207429,3.79336274642738e-21,2.95882294221336e-19,"d__Bacteria","p__Firmicutes","c__Negativicutes","o__Acidaminococcales","f__Acidaminococcaceae","g__Phascolarctobacterium",NA
"01e2f496d744fb6dff3161e69a803cdd",1.82367398693732,-6.08843918464255,0.647821499225779,-9.39832838508591,5.54367716101496e-21,4.17993257940528e-19,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Anaerovoracaceae","g__Mogibacterium","s__Mogibacterium_sp."
"b59979ebeb187cbbfbfcddac7d996247",1.55799594442372,-5.39329619718362,0.574803323270645,-9.38285493287623,6.42100885367762e-21,4.68526517000605e-19,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Rikenellaceae","g__Rikenellaceae_RC9_gut_group","s__Bacteroidales_oral"
"62bb3e7141f2201343665466d47ea7d0",1.86984505876673,-6.19080043802927,0.660555173289031,-9.3721171044715,7.10919824895345e-21,5.02531451222897e-19,"d__Bacteria","p__Firmicutes","c__Negativicutes","o__Veillonellales-Selenomonadales","f__Veillonellaceae","g__Megasphaera","s__uncultured_organism"
"3a96980839ce63c508fa724075b86f86",1.29249074312251,-4.46041275298619,0.482718557823327,-9.24019323619764,2.46052471987421e-20,1.54602969898763e-18,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__[Eubacterium]_coprostanoligenes_group","g__[Eubacterium]_coprostanoligenes_group","s__gut_metagenome"
"a50a53e0f53a468e4add2c4c97c3b887",1.29249074312251,-4.46041275298619,0.482718557823327,-9.24019323619764,2.46052471987421e-20,1.54602969898763e-18,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Peptostreptococcales-Tissierellales","g__Anaerococcus",NA
"aaa367044ba6c986b65e33f250b3346a",1.29249074312251,-4.46041275298619,0.482718557823327,-9.24019323619764,2.46052471987421e-20,1.54602969898763e-18,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Peptostreptococcales-Tissierellales","g__Murdochiella","s__Murdochiella_asaccharolytica"
"b92b525f38a0da7bbcff92c6ada943e4",1.51185190746774,-5.21043253318888,0.563857740295224,-9.24068636614052,2.44921044785997e-20,1.54602969898763e-18,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__Prevotella_buccalis"
"c50ad8fac17da7b0d1e99cd35a480b76",2.58577162176609,-6.75148603343464,0.733593646434927,-9.20330494442679,3.47106119054213e-20,2.12203794946116e-18,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Porphyromonadaceae","g__Porphyromonas",NA
"f3d0bef2d55df2c15ae32d06765a8310",4.21404272183228,-7.613889700297,0.831414373917482,-9.15775567413113,5.29878227984969e-20,3.1541698729e-18,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__uncultured_Bacteroidetes"
"39c17e874b73ce3802c13858da5c65ea",4.19046502003278,-7.564262346874,0.841104190259282,-8.99325248224266,2.40020044654901e-19,1.39211625899843e-17,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Porphyromonadaceae","g__Porphyromonas",NA
"b54d9ddd48f27e24722505f9f11a8683",1.8813913843749,-5.96863213642452,0.671465286548348,-8.88896605080829,6.16801696779599e-19,3.48801359528863e-17,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Muribaculaceae","g__Muribaculaceae","s__Porphyromonadaceae_bacterium"
"9a2cdaab94146ca4935978f160377023",37.331719329882,-10.8808477667981,1.23105400560058,-8.83864372911061,9.68875394726977e-19,5.3453564460303e-17,"d__Bacteria","p__Campilobacterota","c__Campylobacteria","o__Campylobacterales","f__Campylobacteraceae","g__Campylobacter","s__Campylobacter_hominis"
"6c8c04251b0631e3cf96c9615205e429",1.66200318865923,-5.37947393952014,0.614669180416894,-8.75181985840181,2.09939336593239e-18,1.13067328422358e-16,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Peptostreptococcales-Tissierellales","g__Ezakiella","s__[Bacteroides]_coagulans"
"9d4f3f3bb77bc19ddc152f7fa7713b59",2.44719212406499,-6.52157530528393,0.756617000287893,-8.61938775206275,6.73130498208584e-18,3.54097950452981e-16,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Porphyromonadaceae","g__Porphyromonas","s__Porphyromonas_uenonis"
"f80f50db6af939a067660d8823ab15cb",1.21165851036808,-3.9078720097437,0.49264279784392,-7.93246552440577,2.14837369848868e-15,1.10445938772305e-13,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptococcales","f__Peptococcaceae","g__Peptococcus","s__Peptococcus_simiae"
"87fd6a0b63152a71e8457092d8eb5e68",1.20011104854602,-3.80833634123486,0.498368027051758,-7.64161449875545,2.14514640638025e-14,1.07829359360714e-12,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Clostridia","f__Hungateiclostridiaceae","g__Fastidiosipila","s__Clostridiales_bacterium"
"0257f2b6009f8490036b1e5adc40e86e",1.18856358672396,-3.70142113098003,0.50573494453303,-7.31889534427512,2.500204827392e-13,1.20329006799164e-11,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides",NA
"b019b5d1768e4d392de2141391e3f138",1.18856358672396,-3.70142113098003,0.50573494453303,-7.31889534427512,2.500204827392e-13,1.20329006799164e-11,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Howardella",NA
"633294fd3ac99808d4ff8b4baaa8a6a9",12.3668024446119,-9.2103998875368,1.25911571198432,-7.31497494620374,2.57429417304046e-13,1.21313612904532e-11,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Peptostreptococcales-Tissierellales","g__Fenollaria",NA
"e6099f4d1dbb3a97e580ab0eb8d9cf56",1.54642516083963,-4.54013959881626,0.626502529533037,-7.24680170437659,4.26727999501774e-13,1.96991578545513e-11,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Porphyromonadaceae","g__Porphyromonas","s__Porphyromonas_bennonis"
"4357cce2fd243facff56d74addd96808",4.62988373544361,-7.41848222819481,1.03724507885623,-7.15210163867458,8.54592520432133e-13,3.86617656243497e-11,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Marinifilaceae","g__Odoribacter","s__Odoribacter_splanchnicus"
"df2a5c014ca246e24d63ef600df00776",1.17701612490189,-3.58594389458292,0.515049866494695,-6.96232370466959,3.34705322994592e-12,1.48451655022307e-10,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Neisseriaceae","g__uncultured","s__unidentified_marine"
"8d1d3e399de64c144eb838856d8670b4",1.16546866307983,-3.46041297908802,0.526730506514127,-6.56960805628828,5.04478743675339e-11,2.1530772041389e-09,"d__Bacteria","p__Firmicutes","c__Negativicutes","o__Veillonellales-Selenomonadales","f__Veillonellaceae","g__Negativicoccus","s__Negativicoccus_succinicivorans"
"c16146572bcee346e319d64e66b863d2",1.16546866307983,-3.46041297908802,0.526730506514127,-6.56960805628828,5.04478743675339e-11,2.1530772041389e-09,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__Prevotella_bergensis"
"e85483c9337072541d71a45b7d441d79",1.36148718841571,-3.73003581828989,0.578971412604216,-6.44252157720909,1.1750465226786e-10,4.92213932277591e-09,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae",NA,NA
"9b4ebcd382daeabfcbfefc8f25a337a3",2.11172678137679,-6.15071407981524,0.956629564642079,-6.42956720882499,1.27967769804596e-10,5.26296536905446e-09,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__Prevotella_corporis"
"d582762302e951beb557ddd39582192c",1.18851116388047,-3.38826541595405,0.531428417696671,-6.37577010021321,1.82045840363121e-10,7.35335162323893e-09,"d__Bacteria","p__Actinobacteriota","c__Actinobacteria","o__Corynebacteriales","f__Corynebacteriaceae","g__Corynebacterium","s__Corynebacterium_aurimucosum"
"41f5bb9589aed33de01393860abe0ed4",1.28077460087719,-3.4790245931079,0.558081917476457,-6.23389592846765,4.54975403824021e-10,1.8055339709648e-08,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Porphyromonadaceae","g__Porphyromonas",NA
"8ae05bbd7f7ce180b046ddafb3346c43",1.15392120125777,-3.32290940546303,0.541319076149938,-6.13854111533774,8.32827588843135e-10,3.19297628129351e-08,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Christensenellales","f__Christensenellaceae","g__Christensenellaceae_R-7_group",NA
"aff3ce1ac134e11de9094263a5e8605d",1.15392120125777,-3.32290940546303,0.541319076149938,-6.13854111533774,8.32827588843135e-10,3.19297628129351e-08,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Christensenellales","f__Christensenellaceae","g__Christensenellaceae_R-7_group","s__Clostridiales_bacterium"
"7458737dd1b48e89bcaa18a0b509a75a",2.75888616447982,-6.13906732818393,1.00360392940722,-6.11702201266783,9.53402010723819e-10,3.5943255804288e-08,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Porphyromonadaceae","g__Porphyromonas",NA
"24c9ffcdc3186bcb9cc9619debacd2aa",7.29562631512443,-8.32835475794311,1.37252506666458,-6.06790721730288,1.29587728219395e-09,4.80536788905362e-08,"d__Bacteria","p__Proteobacteria","c__Gammaproteobacteria","o__Burkholderiales","f__Sutterellaceae","g__Sutterella","s__gut_metagenome"
"844290a65809e8ef049ce1089d6802db",13.8775557157798,-8.82054091796496,1.47911995934009,-5.96337089650273,2.47086691749101e-09,9.01467897962044e-08,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Prevotellaceae","g__Prevotella","s__Prevotella_corporis"
"450b65a6218b0a0139a749aebf2d757b",1.17701889876131,-3.25075850703517,0.545434445953708,-5.95994354803009,2.52325084905003e-09,9.05967209611296e-08,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Porphyromonadaceae","g__Porphyromonas","s__Porphyromonas_somerae"
"28bf62a9e6dac4f749698b6dac8085e5",1.91527954346361,-5.34563630527075,0.938656609301471,-5.69498606018324,1.23382001405769e-08,4.36078261218513e-07,"d__Bacteria","p__Firmicutes","c__Bacilli","o__Lactobacillales","f__Streptococcaceae","g__Streptococcus",NA
"2247b769fa1573e8b1f4036752cc4522",1.14237373943571,-3.17090624369672,0.559520114334077,-5.66718901155258,1.45159189346187e-08,4.8286777397217e-07,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Peptostreptococcales-Tissierellales","g__Finegoldia","s__Finegoldia_sp."
"3152febc6bcd44887775b0844d5cc4bb",1.14237373943571,-3.17090624369672,0.559520114334077,-5.66718901155258,1.45159189346187e-08,4.8286777397217e-07,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Anaerovoracaceae","g__S5-A14a",NA
"533e504384dac3cf0b634ccb1ef93b61",1.14237373943571,-3.17090624369672,0.559520114334077,-5.66718901155258,1.45159189346187e-08,4.8286777397217e-07,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Peptostreptococcales-Tissierellales","g__Murdochiella","s__unidentified_marine"
"fc0c97bd7dc20fea7d46650334d6d253",1.14237373943571,-3.17090624369672,0.559520114334077,-5.66718901155258,1.45159189346187e-08,4.8286777397217e-07,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Peptostreptococcales-Tissierellales","g__W5053","s__unidentified_marine"
"bb25b2b90fc9b80f6b3c37599502f5d4",1.54662030447724,-4.24890273668936,0.823225633097087,-5.16128575917202,2.45259463336604e-07,8.04024501546955e-06,"d__Bacteria","p__Firmicutes","c__Bacilli","o__Erysipelotrichales","f__Erysipelotrichaceae","g__Faecalitalea","s__Absiella_dolichum"
"3120904e1cfb673f7a7f0c3f64cce2b0",1.13082627761365,-3.00098115324195,0.582329624642466,-5.15340629473294,2.55796921370401e-07,8.26589480199783e-06,"d__Bacteria","p__Actinobacteriota","c__Actinobacteria","o__Actinomycetales","f__Actinomycetaceae","g__Varibaculum","s__Varibaculum_sp."
"1b325c31e8487d9abd2c72ad7fe90371",1.11927881579159,-2.80833596252378,0.611278363170274,-4.59420148287092,4.34409501370075e-06,0.000136476985013765,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Peptostreptococcales-Tissierellales","f__Anaerovoracaceae","g__Mogibacterium","s__uncultured_Eubacteriaceae"
"da86c8864bba7dc1ed2b6e6582a6a1a0",1.11927881579159,-2.80833596252378,0.611278363170274,-4.59420148287092,4.34409501370075e-06,0.000136476985013765,"d__Bacteria","p__Actinobacteriota","c__Actinobacteria","o__Corynebacteriales","f__Corynebacteriaceae","g__Corynebacterium",NA
"c1478af69a8834a8eb67f7480f36218e",2.37879481289781,-5.87133173483013,1.32462234535228,-4.43245711159181,9.31652385800383e-06,0.000288684615983625,"d__Bacteria","p__Firmicutes","c__Negativicutes","o__Veillonellales-Selenomonadales","f__Veillonellaceae","g__Megasphaera","s__uncultured_organism"
"c1e4610cde80df27d8ed2eb42a1f39b6",2.45842216299132,-5.17245863657734,1.22650168458634,-4.21724544008422,2.47304752202434e-05,0.000755950472272846,"d__Bacteria","p__Firmicutes","c__Negativicutes","o__Veillonellales-Selenomonadales","f__Veillonellaceae","g__Allisonella","s__uncultured_bacterium"
"8e95ce80d0ebe81f1c2eea3be44cf14a",1.55803253461359,-3.84581476413423,0.953756197722853,-4.03228285521639,5.52376462489934e-05,0.00166596741086964,"d__Bacteria","p__Firmicutes","c__Bacilli","o__Erysipelotrichales","f__Erysipelotrichaceae","g__[Clostridium]_innocuum_group",NA
"b0a62e71e65e88b60b33cbe03a35b0c7",3.79599502289669,-5.68452321028696,1.44048026697497,-3.94626940792778,7.93782954740883e-05,0.00233186629042062,"d__Bacteria","p__Firmicutes","c__Negativicutes","o__Veillonellales-Selenomonadales","f__Veillonellaceae","g__Megasphaera","s__uncultured_organism"
"f45565661d8b6ea05adf91e59ffd5ec8",1.62663321615351,-3.74421559935248,0.948669988831791,-3.94680515187707,7.92009601919356e-05,0.00233186629042062,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Dorea",NA
"972f8433ddfe1a1d573b227ce0d95482",2.14602123962724,-4.9344203541908,1.30115314229098,-3.79234403223484,0.00014923197702848,0.00432772733382591,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Oscillospirales","f__Oscillospiraceae",NA,NA
"e48f8397870c2faca5a0f24cf65e3b36",1.36182793560924,-3.17090191543166,0.849201849645422,-3.73397904956948,0.000188478179369941,0.00539667900930135,"d__Bacteria","p__Firmicutes","c__Clostridia","o__Lachnospirales","f__Lachnospiraceae","g__Lachnoclostridium","s__[Clostridium]_scindens"
"4ea55325694641619c2f89618d647835",619.730374505745,9.02880294613781,2.59292848892274,3.48208713996926,0.000497521761914249,0.0140674278181254,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Bacteroidaceae","g__Bacteroides","s__Bacteroides_uniformis"
"ab4e2f84f90a7817d1e68669a4766fe0",499.275134812201,8.71548875728654,2.59278308982629,3.36144153033274,0.000775367707787533,0.0216528611730296,"d__Bacteria","p__Bacteroidota","c__Bacteroidia","o__Bacteroidales","f__Tannerellaceae","g__Parabacteroides","s__Parabacteroides_merdae"
